_id,CIVIC_CENTRE,DEATH_LICENSES,PLACE_OF_DEATH,TIME_PERIOD
23668,ET,69,Outside City Limits,2011-01
23669,ET,341,Toronto,2011-01
23670,NY,141,Outside City Limits,2011-01
23671,NY,540,Toronto,2011-01
23672,SC,129,Outside City Limits,2011-01
23673,SC,545,Toronto,2011-01
23674,TO,297,Toronto,2011-01
23675,ET,83,Outside City Limits,2011-02
23676,ET,224,Toronto,2011-02
23677,NY,81,Outside City Limits,2011-02
23678,NY,307,Toronto,2011-02
23679,SC,68,Outside City Limits,2011-02
23680,SC,339,Toronto,2011-02
23681,TO,223,Toronto,2011-02
23682,ET,116,Outside City Limits,2011-03
23683,ET,233,Toronto,2011-03
23684,NY,118,Outside City Limits,2011-03
23685,NY,537,Toronto,2011-03
23686,SC,117,Outside City Limits,2011-03
23687,SC,283,Toronto,2011-03
23688,TO,185,Toronto,2011-03
23689,ET,83,Outside City Limits,2011-04
23690,ET,290,Toronto,2011-04
23691,NY,87,Outside City Limits,2011-04
23692,NY,553,Toronto,2011-04
23693,SC,85,Outside City Limits,2011-04
23694,SC,372,Toronto,2011-04
23695,TO,42,Toronto,2011-04
23696,ET,57,Outside City Limits,2011-05
23697,ET,176,Toronto,2011-05
23698,NY,92,Outside City Limits,2011-05
23699,NY,480,Toronto,2011-05
23700,SC,51,Outside City Limits,2011-05
23701,SC,253,Toronto,2011-05
23702,ET,30,Outside City Limits,2011-06
23703,ET,239,Toronto,2011-06
23704,NY,107,Outside City Limits,2011-06
23705,NY,479,Toronto,2011-06
23706,SC,84,Outside City Limits,2011-06
23707,SC,518,Toronto,2011-06
23708,ET,40,Outside City Limits,2011-07
23709,ET,317,Toronto,2011-07
23710,NY,50,Outside City Limits,2011-07
23711,NY,315,Toronto,2011-07
23712,SC,43,Outside City Limits,2011-07
23713,SC,312,Toronto,2011-07
23714,TO,13,Outside City Limits,2011-07
23715,TO,51,Toronto,2011-07
23716,ET,169,Outside City Limits,2011-08
23717,ET,165,Toronto,2011-08
23718,NY,117,Outside City Limits,2011-08
23719,NY,389,Toronto,2011-08
23720,SC,93,Outside City Limits,2011-08
23721,SC,320,Toronto,2011-08
23722,TO,4,Outside City Limits,2011-08
23723,TO,273,Toronto,2011-08
23724,ET,74,Outside City Limits,2011-09
23725,ET,176,Toronto,2011-09
23726,NY,133,Outside City Limits,2011-09
23727,NY,610,Toronto,2011-09
23728,SC,58,Outside City Limits,2011-09
23729,SC,394,Toronto,2011-09
23730,ET,85,Outside City Limits,2011-10
23731,ET,245,Toronto,2011-10
23732,NY,123,Outside City Limits,2011-10
23733,NY,498,Toronto,2011-10
23734,SC,57,Outside City Limits,2011-10
23735,SC,492,Toronto,2011-10
23736,TO,5,Toronto,2011-10
23737,ET,70,Outside City Limits,2011-11
23738,ET,250,Toronto,2011-11
23739,NY,104,Outside City Limits,2011-11
23740,NY,458,Toronto,2011-11
23741,SC,73,Outside City Limits,2011-11
23742,SC,378,Toronto,2011-11
23743,ET,68,Outside City Limits,2011-12
23744,ET,174,Toronto,2011-12
23745,NY,110,Outside City Limits,2011-12
23746,NY,420,Toronto,2011-12
23747,SC,94,Outside City Limits,2011-12
23748,SC,456,Toronto,2011-12
23749,ET,127,Outside City Limits,2012-01
23750,ET,396,Toronto,2012-01
23751,NY,81,Outside City Limits,2012-01
23752,NY,424,Toronto,2012-01
23753,SC,47,Outside City Limits,2012-01
23754,SC,432,Toronto,2012-01
23755,TO,97,Toronto,2012-01
23756,ET,58,Outside City Limits,2012-02
23757,ET,362,Toronto,2012-02
23758,NY,62,Outside City Limits,2012-02
23759,NY,304,Toronto,2012-02
23760,SC,137,Outside City Limits,2012-02
23761,SC,508,Toronto,2012-02
23762,TO,12,Toronto,2012-02
23763,ET,179,Outside City Limits,2012-03
23764,ET,493,Toronto,2012-03
23765,NY,39,Outside City Limits,2012-03
23766,NY,271,Toronto,2012-03
23767,SC,75,Outside City Limits,2012-03
23768,SC,432,Toronto,2012-03
23769,ET,188,Outside City Limits,2012-04
23770,ET,452,Toronto,2012-04
23771,NY,14,Outside City Limits,2012-04
23772,NY,214,Toronto,2012-04
23773,SC,23,Outside City Limits,2012-04
23774,SC,254,Toronto,2012-04
23775,ET,137,Outside City Limits,2012-05
23776,ET,658,Toronto,2012-05
23777,NY,23,Outside City Limits,2012-05
23778,NY,245,Toronto,2012-05
23779,SC,67,Outside City Limits,2012-05
23780,SC,359,Toronto,2012-05
23781,ET,172,Outside City Limits,2012-06
23782,ET,521,Toronto,2012-06
23783,NY,55,Outside City Limits,2012-06
23784,NY,138,Toronto,2012-06
23785,SC,117,Outside City Limits,2012-06
23786,SC,561,Toronto,2012-06
23787,ET,105,Outside City Limits,2012-07
23788,ET,264,Toronto,2012-07
23789,NY,70,Outside City Limits,2012-07
23790,NY,387,Toronto,2012-07
23791,SC,52,Outside City Limits,2012-07
23792,SC,293,Toronto,2012-07
23793,ET,99,Outside City Limits,2012-08
23794,ET,437,Toronto,2012-08
23795,NY,77,Outside City Limits,2012-08
23796,NY,286,Toronto,2012-08
23797,SC,46,Outside City Limits,2012-08
23798,SC,142,Toronto,2012-08
23799,ET,106,Outside City Limits,2012-09
23800,ET,425,Toronto,2012-09
23801,NY,84,Outside City Limits,2012-09
23802,NY,380,Toronto,2012-09
23803,SC,115,Outside City Limits,2012-09
23804,SC,590,Toronto,2012-09
23805,ET,103,Outside City Limits,2012-10
23806,ET,451,Toronto,2012-10
23807,NY,107,Outside City Limits,2012-10
23808,NY,377,Toronto,2012-10
23809,SC,84,Outside City Limits,2012-10
23810,SC,473,Toronto,2012-10
23811,ET,85,Outside City Limits,2012-11
23812,ET,293,Toronto,2012-11
23813,NY,88,Outside City Limits,2012-11
23814,NY,314,Toronto,2012-11
23815,SC,79,Outside City Limits,2012-11
23816,SC,434,Toronto,2012-11
23817,ET,82,Outside City Limits,2012-12
23818,ET,636,Toronto,2012-12
23819,NY,73,Outside City Limits,2012-12
23820,NY,311,Toronto,2012-12
23821,SC,36,Outside City Limits,2012-12
23822,SC,281,Toronto,2012-12
23823,ET,283,Outside City Limits,2013-01
23824,ET,631,Toronto,2013-01
23825,NY,117,Outside City Limits,2013-01
23826,NY,418,Toronto,2013-01
23827,SC,78,Outside City Limits,2013-01
23828,SC,582,Toronto,2013-01
23829,ET,103,Outside City Limits,2013-02
23830,ET,434,Toronto,2013-02
23831,NY,54,Outside City Limits,2013-02
23832,NY,243,Toronto,2013-02
23833,SC,59,Outside City Limits,2013-02
23834,SC,420,Toronto,2013-02
23835,ET,94,Outside City Limits,2013-03
23836,ET,312,Toronto,2013-03
23837,NY,80,Outside City Limits,2013-03
23838,NY,234,Toronto,2013-03
23839,SC,95,Outside City Limits,2013-03
23840,SC,416,Toronto,2013-03
23841,ET,163,Outside City Limits,2013-04
23842,ET,669,Toronto,2013-04
23843,NY,47,Outside City Limits,2013-04
23844,NY,226,Toronto,2013-04
23845,SC,76,Outside City Limits,2013-04
23846,SC,501,Toronto,2013-04
23847,ET,82,Outside City Limits,2013-05
23848,ET,435,Toronto,2013-05
23849,NY,81,Outside City Limits,2013-05
23850,NY,276,Toronto,2013-05
23851,SC,86,Outside City Limits,2013-05
23852,SC,432,Toronto,2013-05
23853,ET,93,Outside City Limits,2013-06
23854,ET,506,Toronto,2013-06
23855,NY,66,Outside City Limits,2013-06
23856,NY,236,Toronto,2013-06
23857,SC,54,Outside City Limits,2013-06
23858,SC,255,Toronto,2013-06
23859,ET,193,Outside City Limits,2013-07
23860,ET,732,Toronto,2013-07
23861,NY,55,Outside City Limits,2013-07
23862,NY,276,Toronto,2013-07
23863,SC,58,Outside City Limits,2013-07
23864,SC,346,Toronto,2013-07
23865,ET,116,Outside City Limits,2013-08
23866,ET,379,Toronto,2013-08
23867,NY,83,Outside City Limits,2013-08
23868,NY,290,Toronto,2013-08
23869,SC,33,Outside City Limits,2013-08
23870,SC,217,Toronto,2013-08
23871,ET,150,Outside City Limits,2013-09
23872,ET,449,Toronto,2013-09
23873,NY,109,Outside City Limits,2013-09
23874,NY,487,Toronto,2013-09
23875,SC,83,Outside City Limits,2013-09
23876,SC,338,Toronto,2013-09
23877,ET,111,Outside City Limits,2013-10
23878,ET,414,Toronto,2013-10
23879,NY,98,Outside City Limits,2013-10
23880,NY,390,Toronto,2013-10
23881,SC,82,Outside City Limits,2013-10
23882,SC,433,Toronto,2013-10
23883,ET,99,Outside City Limits,2013-11
23884,ET,338,Toronto,2013-11
23885,NY,60,Outside City Limits,2013-11
23886,NY,277,Toronto,2013-11
23887,SC,86,Outside City Limits,2013-11
23888,SC,398,Toronto,2013-11
23889,ET,66,Outside City Limits,2013-12
23890,ET,432,Toronto,2013-12
23891,NY,95,Outside City Limits,2013-12
23892,NY,331,Toronto,2013-12
23893,SC,81,Outside City Limits,2013-12
23894,SC,318,Toronto,2013-12
23895,ET,215,Outside City Limits,2014-01
23896,ET,569,Toronto,2014-01
23897,NY,149,Outside City Limits,2014-01
23898,NY,503,Toronto,2014-01
23899,SC,104,Outside City Limits,2014-01
23900,SC,555,Toronto,2014-01
23901,ET,136,Outside City Limits,2014-02
23902,ET,379,Toronto,2014-02
23903,NY,93,Outside City Limits,2014-02
23904,NY,381,Toronto,2014-02
23905,SC,66,Outside City Limits,2014-02
23906,SC,335,Toronto,2014-02
23907,ET,112,Outside City Limits,2014-03
23908,ET,394,Toronto,2014-03
23909,NY,158,Outside City Limits,2014-03
23910,NY,618,Toronto,2014-03
23911,SC,90,Outside City Limits,2014-03
23912,SC,410,Toronto,2014-03
23913,ET,112,Outside City Limits,2014-04
23914,ET,352,Toronto,2014-04
23915,NY,115,Outside City Limits,2014-04
23916,NY,518,Toronto,2014-04
23917,SC,59,Outside City Limits,2014-04
23918,SC,402,Toronto,2014-04
23919,ET,78,Outside City Limits,2014-05
23920,ET,330,Toronto,2014-05
23921,NY,63,Outside City Limits,2014-05
23922,NY,296,Toronto,2014-05
23923,SC,108,Outside City Limits,2014-05
23924,SC,398,Toronto,2014-05
23925,ET,95,Outside City Limits,2014-06
23926,ET,371,Toronto,2014-06
23927,NY,99,Outside City Limits,2014-06
23928,NY,404,Toronto,2014-06
23929,SC,63,Outside City Limits,2014-06
23930,SC,390,Toronto,2014-06
23931,ET,116,Outside City Limits,2014-07
23932,ET,393,Toronto,2014-07
23933,NY,119,Outside City Limits,2014-07
23934,NY,454,Toronto,2014-07
23935,SC,44,Outside City Limits,2014-07
23936,SC,258,Toronto,2014-07
23937,ET,80,Outside City Limits,2014-08
23938,ET,301,Toronto,2014-08
23939,NY,103,Outside City Limits,2014-08
23940,NY,277,Toronto,2014-08
23941,SC,120,Outside City Limits,2014-08
23942,SC,518,Toronto,2014-08
23943,ET,105,Outside City Limits,2014-09
23944,ET,274,Toronto,2014-09
23945,NY,94,Outside City Limits,2014-09
23946,NY,391,Toronto,2014-09
23947,SC,96,Outside City Limits,2014-09
23948,SC,427,Toronto,2014-09
23949,ET,92,Outside City Limits,2014-10
23950,ET,297,Toronto,2014-10
23951,NY,59,Outside City Limits,2014-10
23952,NY,454,Toronto,2014-10
23953,SC,81,Outside City Limits,2014-10
23954,SC,459,Toronto,2014-10
23955,ET,138,Outside City Limits,2014-11
23956,ET,467,Toronto,2014-11
23957,NY,93,Outside City Limits,2014-11
23958,NY,267,Toronto,2014-11
23959,SC,71,Outside City Limits,2014-11
23960,SC,432,Toronto,2014-11
23961,ET,111,Outside City Limits,2014-12
23962,ET,308,Toronto,2014-12
23963,NY,73,Outside City Limits,2014-12
23964,NY,441,Toronto,2014-12
23965,SC,85,Outside City Limits,2014-12
23966,SC,482,Toronto,2014-12
23967,ET,158,Outside City Limits,2015-01
23968,ET,487,Toronto,2015-01
23969,NY,119,Outside City Limits,2015-01
23970,NY,422,Toronto,2015-01
23971,SC,94,Outside City Limits,2015-01
23972,SC,580,Toronto,2015-01
23973,ET,132,Outside City Limits,2015-02
23974,ET,543,Toronto,2015-02
23975,NY,93,Outside City Limits,2015-02
23976,NY,210,Toronto,2015-02
23977,SC,107,Outside City Limits,2015-02
23978,SC,500,Toronto,2015-02
23979,ET,139,Outside City Limits,2015-03
23980,ET,584,Toronto,2015-03
23981,NY,65,Outside City Limits,2015-03
23982,NY,347,Toronto,2015-03
23983,SC,63,Outside City Limits,2015-03
23984,SC,367,Toronto,2015-03
23985,ET,113,Outside City Limits,2015-04
23986,ET,399,Toronto,2015-04
23987,NY,126,Outside City Limits,2015-04
23988,NY,345,Toronto,2015-04
23989,SC,60,Outside City Limits,2015-04
23990,SC,436,Toronto,2015-04
23991,ET,64,Outside City Limits,2015-05
23992,ET,273,Toronto,2015-05
23993,NY,94,Outside City Limits,2015-05
23994,NY,422,Toronto,2015-05
23995,SC,49,Outside City Limits,2015-05
23996,SC,364,Toronto,2015-05
23997,ET,124,Outside City Limits,2015-06
23998,ET,319,Toronto,2015-06
23999,NY,54,Outside City Limits,2015-06
24000,NY,363,Toronto,2015-06
24001,SC,93,Outside City Limits,2015-06
24002,SC,450,Toronto,2015-06
24003,ET,93,Outside City Limits,2015-07
24004,ET,374,Toronto,2015-07
24005,NY,76,Outside City Limits,2015-07
24006,NY,369,Toronto,2015-07
24007,SC,94,Outside City Limits,2015-07
24008,SC,466,Toronto,2015-07
24009,ET,81,Outside City Limits,2015-08
24010,ET,334,Toronto,2015-08
24011,NY,111,Outside City Limits,2015-08
24012,NY,484,Toronto,2015-08
24013,SC,97,Outside City Limits,2015-08
24014,SC,416,Toronto,2015-08
24015,ET,75,Outside City Limits,2015-09
24016,ET,310,Toronto,2015-09
24017,NY,87,Outside City Limits,2015-09
24018,NY,333,Toronto,2015-09
24019,SC,86,Outside City Limits,2015-09
24020,SC,432,Toronto,2015-09
24021,ET,158,Outside City Limits,2015-10
24022,ET,401,Toronto,2015-10
24023,NY,79,Outside City Limits,2015-10
24024,NY,301,Toronto,2015-10
24025,SC,83,Outside City Limits,2015-10
24026,SC,372,Toronto,2015-10
24027,ET,116,Outside City Limits,2015-11
24028,ET,460,Toronto,2015-11
24029,NY,70,Outside City Limits,2015-11
24030,NY,372,Toronto,2015-11
24031,SC,86,Outside City Limits,2015-11
24032,SC,413,Toronto,2015-11
24033,ET,68,Outside City Limits,2015-12
24034,ET,333,Toronto,2015-12
24035,NY,70,Outside City Limits,2015-12
24036,NY,259,Toronto,2015-12
24037,SC,98,Outside City Limits,2015-12
24038,SC,459,Toronto,2015-12
24039,ET,183,Outside City Limits,2016-01
24040,ET,422,Toronto,2016-01
24041,NY,90,Outside City Limits,2016-01
24042,NY,396,Toronto,2016-01
24043,SC,87,Outside City Limits,2016-01
24044,SC,564,Toronto,2016-01
24045,ET,95,Outside City Limits,2016-02
24046,ET,387,Toronto,2016-02
24047,NY,83,Outside City Limits,2016-02
24048,NY,285,Toronto,2016-02
24049,SC,99,Outside City Limits,2016-02
24050,SC,471,Toronto,2016-02
24051,ET,155,Outside City Limits,2016-03
24052,ET,440,Toronto,2016-03
24053,NY,95,Outside City Limits,2016-03
24054,NY,311,Toronto,2016-03
24055,SC,93,Outside City Limits,2016-03
24056,SC,533,Toronto,2016-03
